nursery_code,age,point,priority_order,undisclosed,less_capacity,year
100330,1,,false,false,true,2021
100330,2,,false,false,true,2021
100330,3,,false,false,true,2021
100330,4,,false,false,false,2021
100330,5,,false,false,true,2021
201090,0,,false,false,true,2021
201090,1,18,false,false,false,2021
201090,2,,false,false,false,2021
201090,3,,false,false,true,2021
201090,4,,false,false,true,2021
201090,5,,false,false,true,2021
201100,1,26,true,false,false,2021
201100,2,24,true,false,false,2021
201100,3,,false,false,false,2021
201100,4,,false,false,true,2021
201100,5,,false,false,true,2021
201110,1,26,true,false,false,2021
201110,2,,false,false,true,2021
201110,3,26,true,false,false,2021
201110,4,,false,false,true,2021
201110,5,,false,false,true,2021
100450,0,24,true,false,false,2021
100450,1,26,true,false,false,2021
100450,2,,false,false,true,2021
100450,3,24,false,false,false,2021
100450,4,,false,false,true,2021
100450,5,,false,false,true,2021
100360,1,26,true,false,false,2021
100360,2,,false,true,false,2021
100360,3,26,true,false,false,2021
100360,4,16,true,false,false,2021
100360,5,,false,false,true,2021
100530,0,22,false,false,false,2021
100530,1,26,true,false,false,2021
100530,2,,false,false,true,2021
100530,3,22,false,false,false,2021
100530,4,,false,false,true,2021
100530,5,,false,false,true,2021
100380,0,,false,false,true,2021
100380,1,16,true,false,false,2021
100380,2,,false,true,false,2021
200900,1,18,false,false,false,2021
200900,2,,false,false,false,2021
200900,3,,false,false,false,2021
200900,4,,false,false,false,2021
200900,5,,false,false,false,2021
200670,0,24,true,false,false,2021
200670,1,26,false,false,false,2021
200670,2,,false,false,true,2021
200670,3,,false,false,true,2021
200670,4,,false,false,true,2021
200670,5,,false,false,true,2021
200110,0,24,false,false,false,2021
200110,1,26,true,false,false,2021
200110,2,20,false,false,false,2021
200110,3,18,false,false,false,2021
200110,4,,false,false,true,2021
200110,5,,false,false,false,2021
200750,0,20,false,false,false,2021
200750,1,26,true,false,false,2021
200750,2,22,false,false,false,2021
200750,3,17,false,false,false,2021
200750,4,,false,false,false,2021
200750,5,,false,false,false,2021
100340,1,24,false,false,false,2021
100340,2,22,false,false,false,2021
100340,3,,false,false,true,2021
100340,4,,false,false,false,2021
100340,5,,false,false,true,2021
200490,0,17,false,false,false,2021
200490,1,16,true,false,false,2021
200490,2,,false,false,true,2021
200490,3,,false,false,false,2021
200490,4,,false,false,false,2021
200490,5,,false,false,false,2021
100490,0,16,true,false,false,2021
100490,1,26,true,false,false,2021
100490,2,18,false,false,false,2021
100490,3,26,true,false,false,2021
100490,4,,false,false,false,2021
100490,5,,false,false,true,2021
200730,0,22,false,false,false,2021
200730,1,24,false,false,false,2021
200730,2,,false,false,true,2021
200730,3,,false,false,true,2021
200730,4,,false,true,false,2021
200730,5,,false,false,true,2021
100390,0,24,true,false,false,2021
100390,1,26,true,false,false,2021
100390,2,,false,false,true,2021
100390,3,,false,false,true,2021
100390,4,,false,false,false,2021
100390,5,,false,false,true,2021
200120,1,21,false,false,false,2021
200120,2,,false,false,true,2021
200120,3,,false,false,true,2021
200120,4,,false,false,false,2021
200120,5,,false,false,false,2021
100500,0,24,true,false,false,2021
100500,1,26,true,false,false,2021
100500,2,27,true,false,false,2021
100500,3,17,false,false,false,2021
100500,4,,false,false,false,2021
100500,5,,false,false,false,2021
